game_id,game_date,away_team,home_team,roof,surface,temp_actual,wind_actual,is_outdoor_venue,weather_flag_hardcoded_threshold
2026_01_NE_SEA,2026-09-09,NE,SEA,outdoors,fieldturf,74,6,True,no_extreme_flag
2026_01_SF_LA,2026-09-10,SF,LA,dome,grass,57,4,False,indoor_venue_weather_not_a_factor
2026_01_CHI_CAR,2026-09-13,CHI,CAR,outdoors,grass,89,2,True,no_extreme_flag
2026_01_TB_CIN,2026-09-13,TB,CIN,outdoors,fieldturf,85,7,True,no_extreme_flag
2026_01_NO_DET,2026-09-13,NO,DET,dome,fieldturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_01_BUF_HOU,2026-09-13,BUF,HOU,closed,astroturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_01_BAL_IND,2026-09-13,BAL,IND,closed,fieldturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_01_CLE_JAX,2026-09-13,CLE,JAX,outdoors,grass,89,3,True,no_extreme_flag
2026_01_ATL_PIT,2026-09-13,ATL,PIT,outdoors,grass,77,4,True,no_extreme_flag
2026_01_NYJ_TEN,2026-09-13,NYJ,TEN,outdoors,grass,90,2,True,extreme_heat
2026_01_ARI_LAC,2026-09-13,ARI,LAC,dome,matrixturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_01_MIA_LV,2026-09-13,MIA,LV,dome,grass,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_01_GB_MIN,2026-09-13,GB,MIN,dome,sportturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_01_WAS_PHI,2026-09-13,WAS,PHI,outdoors,grass,82,7,True,no_extreme_flag
2026_01_DAL_NYG,2026-09-13,DAL,NYG,outdoors,fieldturf,80,7,True,no_extreme_flag
2026_01_DEN_KC,2026-09-14,DEN,KC,outdoors,grass,91,13,True,extreme_heat
2026_02_DET_BUF,2026-09-17,DET,BUF,outdoors,grass,67,4,True,no_extreme_flag
2026_02_CAR_ATL,2026-09-20,CAR,ATL,closed,fieldturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_02_NO_BAL,2026-09-20,NO,BAL,outdoors,grass,79,10,True,no_extreme_flag
2026_02_MIN_CHI,2026-09-20,MIN,CHI,outdoors,grass,68,8,True,no_extreme_flag
2026_02_CIN_HOU,2026-09-20,CIN,HOU,closed,astroturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_02_PIT_NE,2026-09-20,PIT,NE,outdoors,fieldturf,63,7,True,no_extreme_flag
2026_02_GB_NYJ,2026-09-20,GB,NYJ,outdoors,fieldturf,69,7,True,no_extreme_flag
2026_02_CLE_TB,2026-09-20,CLE,TB,outdoors,grass,86,4,True,no_extreme_flag
2026_02_PHI_TEN,2026-09-20,PHI,TEN,outdoors,grass,92,5,True,extreme_heat
2026_02_JAX_DEN,2026-09-20,JAX,DEN,outdoors,grass,73,12,True,no_extreme_flag
2026_02_LV_LAC,2026-09-20,LV,LAC,dome,matrixturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_02_SEA_ARI,2026-09-20,SEA,ARI,closed,grass,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_02_WAS_DAL,2026-09-20,WAS,DAL,closed,matrixturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_02_MIA_SF,2026-09-20,MIA,SF,outdoors,grass,69,5,True,no_extreme_flag
2026_02_IND_KC,2026-09-20,IND,KC,outdoors,grass,71,10,True,no_extreme_flag
2026_02_NYG_LA,2026-09-21,NYG,LA,dome,matrixturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_ATL_GB,2026-09-24,ATL,GB,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_LAC_BUF,2026-09-27,LAC,BUF,outdoors,a_turf,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_CAR_CLE,2026-09-27,CAR,CLE,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_NYJ_DET,2026-09-27,NYJ,DET,dome,fieldturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_HOU_IND,2026-09-27,HOU,IND,,fieldturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_NE_JAX,2026-09-27,NE,JAX,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_KC_MIA,2026-09-27,KC,MIA,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_TEN_NYG,2026-09-27,TEN,NYG,outdoors,fieldturf,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_CIN_PIT,2026-09-27,CIN,PIT,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_SEA_WAS,2026-09-27,SEA,WAS,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_ARI_SF,2026-09-27,ARI,SF,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_MIN_TB,2026-09-27,MIN,TB,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_BAL_DAL,2026-09-27,BAL,DAL,,matrixturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_LV_NO,2026-09-27,LV,NO,dome,sportturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_LA_DEN,2026-09-27,LA,DEN,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_03_PHI_CHI,2026-09-28,PHI,CHI,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_PIT_CLE,2026-10-01,PIT,CLE,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_IND_WAS,2026-10-04,IND,WAS,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_TEN_BAL,2026-10-04,TEN,BAL,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_NE_BUF,2026-10-04,NE,BUF,outdoors,a_turf,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_NYJ_CHI,2026-10-04,NYJ,CHI,outdoors,grass,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_JAX_CIN,2026-10-04,JAX,CIN,outdoors,fieldturf,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_DAL_HOU,2026-10-04,DAL,HOU,,astroturf,,,False,no_recorded_conditions_yet_or_forecast_not_sourced
2026_04_ARI_NYG,2026-10-04,ARI,NYG,outdoors,fieldturf,,,True,no_recorded_conditions_yet_or_forecast_not_sourced
